"payment_id","payment_mode"
"380","CARD"
"381","CARD"
"382","CASH"
"383","CARD"
"384","UPI"
"385","UPI"
"386","NEFT"
"387","UPI"
"388","CHEQUE"
"389","NEFT"
"390","CHEQUE"
"391","UPI"
"392","CHEQUE"
"393","NEFT"
"394","CASH"
"395","CHEQUE"
"396","CHEQUE"
"397","CHEQUE"
"398","CASH"
"399","CASH"
"400","CARD"
"401","CASH"
"402","NEFT"
"403","NEFT"
"404","CARD"
"405","CHEQUE"
"406","NEFT"
"407","CASH"
"408","CARD"
"409","NEFT"
"410","NEFT"
"411","CARD"
"412","CARD"
"413","CHEQUE"
"414","UPI"
"415","NEFT"
"416","CASH"
"417","CASH"
"418","CARD"
"419","NEFT"
"420","NEFT"
"421","UPI"
"422","NEFT"
"423","CARD"
"424","NEFT"
"425","CHEQUE"
"426","NEFT"
"427","CARD"
"428","NEFT"
"429","NEFT"
"430","CASH"
"431","CASH"
"432","CASH"
"433","CARD"
"434","CHEQUE"
"435","NEFT"
"436","CASH"
"437","CASH"
"438","CASH"
"439","UPI"
"440","NEFT"
"441","NEFT"
"442","NEFT"
"443","CASH"
"444","CHEQUE"
"445","UPI"
"446","NEFT"
"447","CHEQUE"
"448","CASH"
"449","NEFT"
"450","CHEQUE"
"451","NEFT"
"452","CASH"
"453","CHEQUE"
"454","CHEQUE"
"455","UPI"
"456","CARD"
"457","UPI"
"458","NEFT"
"459","CASH"
"460","CHEQUE"
"461","CARD"
"462","CHEQUE"
"463","NEFT"
"464","CHEQUE"
"465","CARD"
"466","UPI"
"467","CARD"
"468","NEFT"
"469","UPI"
"470","CARD"
"471","UPI"
"472","NEFT"
"473","CHEQUE"
"474","UPI"
"475","CARD"
"476","NEFT"
"477","CASH"
"478","CARD"
"479","CARD"
"480","CARD"
"481","UPI"
"482","CASH"
"483","CARD"
"484","UPI"
"485","NEFT"
"486","CHEQUE"
"487","UPI"
"488","CARD"
"489","CHEQUE"
"490","CARD"
"491","CARD"
"492","CARD"
"493","UPI"
"494","CARD"
"495","CASH"
"496","UPI"
"497","NEFT"
"498","CHEQUE"
"499","CHEQUE"
"500","UPI"
"501","UPI"
"502","CHEQUE"
"503","NEFT"
"504","NEFT"
"505","NEFT"
"506","CHEQUE"
"507","CARD"
"508","CARD"
"509","UPI"
"510","CASH"
"511","CARD"
"512","CARD"
"513","CASH"
"514","CASH"
"515","NEFT"
"516","CARD"
"517","CASH"
"518","CARD"
"519","CASH"
"520","CARD"
"521","UPI"
"522","UPI"
"523","UPI"
"524","NEFT"
"525","CARD"
"526","UPI"
"527","NEFT"
"528","UPI"
"529","CARD"
"530","CHEQUE"
"531","CARD"
"532","CARD"
"533","CARD"
"534","NEFT"
"535","UPI"
"536","NEFT"
"537","CHEQUE"
"538","CHEQUE"
"539","NEFT"
"540","UPI"
"541","CHEQUE"
"542","UPI"
"543","CASH"
"544","CARD"
"545","CARD"
"546","NEFT"
"547","CARD"
"548","UPI"
"549","CHEQUE"
"550","NEFT"
"551","CHEQUE"
"552","CHEQUE"
"553","CARD"
"554","NEFT"
"555","CARD"
"556","CASH"
"557","NEFT"
"558","CASH"
"559","NEFT"
"560","CASH"
"561","UPI"
"562","CHEQUE"
"563","CHEQUE"
"564","CHEQUE"
"565","CARD"
"566","UPI"
"567","CARD"
"568","UPI"
"569","CARD"
"570","CARD"
"571","CASH"
"572","CASH"
"573","NEFT"
"574","NEFT"
"575","UPI"
"576","CHEQUE"
"577","UPI"
"578","UPI"
"579","CASH"
"580","NEFT"
"581","UPI"
"582","CHEQUE"
"583","NEFT"
"584","CASH"
"585","CARD"
"586","NEFT"
"587","UPI"
"588","UPI"
"589","CASH"
"590","CASH"
"591","CASH"
"592","CARD"
"593","CARD"
"594","NEFT"
"595","NEFT"
"596","UPI"
"597","CARD"
"598","CASH"
"599","UPI"
"600","CHEQUE"
"601","CASH"
"602","UPI"
"603","NEFT"
"604","CARD"
"605","UPI"
"606","UPI"
"607","NEFT"
"608","CHEQUE"
"609","CASH"
"610","CARD"
"611","CARD"
"612","CASH"
"613","UPI"
"614","CASH"
"615","UPI"
"616","CASH"
"617","UPI"
"618","CHEQUE"
"619","CARD"
"620","NEFT"
"621","CARD"
"622","CARD"
"623","UPI"
"624","CHEQUE"
"625","CHEQUE"
"626","CARD"
"627","UPI"
"628","CARD"
"629","CARD"
"630","CARD"
"631","CASH"
"632","UPI"
"633","CHEQUE"
"634","CASH"
"635","CARD"
"636","UPI"
"637","UPI"
"638","CHEQUE"
"639","UPI"
"640","UPI"
"641","CARD"
"642","CHEQUE"
"643","CARD"
"644","CARD"
"645","NEFT"
"646","NEFT"
"647","CASH"
"648","UPI"
"649","CARD"
"650","UPI"
"651","NEFT"
"652","CARD"
"653","CARD"
"654","CHEQUE"
"655","CHEQUE"
"656","CASH"
"657","CHEQUE"
"658","CARD"
"659","CHEQUE"
"660","CARD"
"661","UPI"
"662","CASH"
"663","NEFT"
"664","UPI"
"665","UPI"
"666","CHEQUE"
"667","UPI"
"668","CHEQUE"
"669","CARD"
"670","CARD"
"671","CARD"
"672","CHEQUE"
"673","CARD"
"674","CASH"
"675","NEFT"
"676","CARD"
"677","UPI"
"678","UPI"
"679","CHEQUE"
"680","CARD"
"681","CHEQUE"
"682","UPI"
"683","CASH"
"684","CASH"
"685","UPI"
"686","UPI"
"687","CASH"
"688","CASH"
"689","CHEQUE"
"690","CARD"
"691","NEFT"
"692","CHEQUE"
"693","UPI"
"694","NEFT"
"695","CASH"
"696","NEFT"
"697","NEFT"
"698","CARD"
"699","NEFT"
"700","CASH"
"701","CASH"
"702","CASH"
"703","CARD"
"704","UPI"
"705","CASH"
"706","UPI"
"707","NEFT"
"708","UPI"
"709","CARD"
"710","CARD"
"711","CARD"
"712","CARD"
"713","UPI"
"714","NEFT"
"715","CHEQUE"
"716","CHEQUE"
"717","CARD"
"718","NEFT"
"719","CHEQUE"
"720","CARD"
"721","CHEQUE"
"722","UPI"
"723","CARD"
"724","CARD"
"725","UPI"
"726","UPI"
"727","CHEQUE"
"728","NEFT"
"729","CASH"
"730","CARD"
"731","CARD"
"732","CASH"
"733","CARD"
"734","CARD"
"735","NEFT"
"736","UPI"
"737","CARD"
"738","CARD"
"739","CASH"
"740","NEFT"
"741","NEFT"
"742","CHEQUE"
"743","UPI"
"744","CASH"
"745","CASH"
"746","UPI"
"747","CASH"
"748","NEFT"
"749","CHEQUE"
"750","NEFT"
"751","CHEQUE"
"752","NEFT"
"753","CARD"
"754","CARD"
"755","CASH"
"756","CHEQUE"
"757","CARD"
"758","UPI"
"759","UPI"
"760","CHEQUE"
"761","CASH"
"762","CHEQUE"
"763","CASH"
"764","CASH"
"765","NEFT"
"766","NEFT"
"767","NEFT"
"768","NEFT"
"769","UPI"
"770","CARD"
"771","CARD"
"772","CASH"
"773","CASH"
"774","CHEQUE"
"775","CHEQUE"
"776","CASH"
"777","CARD"
"778","CHEQUE"
"779","CHEQUE"
"780","CASH"
"781","CASH"
"782","UPI"
"783","UPI"
"784","CHEQUE"
"785","CASH"
"786","UPI"
"787","CHEQUE"
"788","CARD"
"789","NEFT"
"790","NEFT"
"791","NEFT"
"792","CHEQUE"
"793","UPI"
"794","CHEQUE"
"795","NEFT"
"796","CASH"
"797","NEFT"
"798","UPI"
"799","CARD"
"800","CHEQUE"
"801","NEFT"
"802","UPI"
"803","CARD"
"804","CHEQUE"
"805","UPI"
"806","NEFT"
"807","CARD"
"808","CARD"
"809","NEFT"
"810","CHEQUE"
"811","CASH"
"812","NEFT"
"813","CASH"
"814","CARD"
"815","CHEQUE"
"816","NEFT"
"817","CASH"
"818","CARD"
"819","UPI"
"820","CASH"
"821","UPI"
"822","CASH"
"823","NEFT"
"824","CASH"
"825","UPI"
"826","CHEQUE"
"827","CARD"
"828","CARD"
"829","NEFT"
"830","UPI"
"831","CASH"
"832","CASH"
"833","CASH"
"834","CHEQUE"
"835","CHEQUE"
"836","CARD"
"837","CHEQUE"
"838","CARD"
"839","UPI"
"840","CHEQUE"
"841","UPI"
"842","CARD"
"843","UPI"
"844","UPI"
"845","NEFT"
"846","CARD"
"847","CHEQUE"
"848","CARD"
"849","NEFT"
"850","CHEQUE"
"851","CHEQUE"
"852","NEFT"
"853","NEFT"
"854","CHEQUE"
"855","UPI"
"856","CHEQUE"
"857","CHEQUE"
"858","UPI"
"859","CHEQUE"
"860","CARD"
"861","CASH"
"862","UPI"
"863","UPI"
"864","CARD"
"865","CARD"
"866","CARD"
"867","NEFT"
"868","CARD"
"869","CARD"
"870","UPI"
"871","NEFT"
"872","CARD"
"873","UPI"
"874","CHEQUE"
"875","CHEQUE"
"876","UPI"
"877","CHEQUE"
"878","CARD"
"879","CASH"
"880","CHEQUE"
"881","NEFT"
"882","UPI"
"883","CHEQUE"
"884","CHEQUE"
"885","CARD"
"886","CHEQUE"
"887","CARD"
"888","CARD"
"889","CHEQUE"
"890","CASH"
"891","UPI"
"892","UPI"
"893","CARD"
"894","CHEQUE"
"895","CARD"
"896","CARD"
"897","UPI"
"898","CARD"
"899","CHEQUE"
"900","CARD"
"901","CARD"
"902","CASH"
"903","CARD"
"904","NEFT"
"905","NEFT"
"906","CHEQUE"
"907","NEFT"
"908","UPI"
"909","NEFT"
"910","CASH"
"911","CHEQUE"
"912","CHEQUE"
"913","UPI"
"914","UPI"
"915","CASH"
"916","NEFT"
"917","UPI"
"918","CHEQUE"
"919","CHEQUE"
"920","CASH"
"921","CASH"
"922","UPI"
"923","NEFT"
"924","CASH"
"925","UPI"
"926","CARD"
"927","NEFT"
"928","CARD"
"929","CASH"
"930","UPI"
"931","CASH"
"932","CARD"
"933","UPI"
"934","UPI"
"935","CARD"
"936","UPI"
"937","CASH"
"938","UPI"
"939","CHEQUE"
"940","CHEQUE"
"941","CARD"
"942","CASH"
"943","CARD"
"944","CASH"
"945","CARD"
"946","CASH"
"947","NEFT"
"948","CARD"
"949","CASH"
"950","CHEQUE"
"951","UPI"
"952","CASH"
"953","CASH"
"954","CARD"
"955","CHEQUE"
"956","NEFT"
"957","CASH"
"958","CASH"
"959","NEFT"
"960","CHEQUE"
"961","NEFT"
"962","CASH"
"963","CARD"
"964","CASH"
"965","CHEQUE"
"966","CASH"
"967","UPI"
"968","UPI"
"969","UPI"
"970","CARD"
"971","CARD"
"972","CASH"
"973","UPI"
"974","CARD"
"975","CHEQUE"
"976","CASH"
"977","NEFT"
"978","CHEQUE"
"979","CARD"
"980","CHEQUE"
"981","CHEQUE"
"982","CASH"
"983","CHEQUE"
"984","UPI"
"985","UPI"
"986","NEFT"
"987","CASH"
"988","NEFT"
"989","NEFT"
"990","CHEQUE"
"991","UPI"
"992","UPI"
"993","CHEQUE"
"994","NEFT"
"995","CHEQUE"
"996","CHEQUE"
"997","CARD"
"998","UPI"
"999","NEFT"
"1000","UPI"
"1001","UPI"
"1002","CARD"
"1003","NEFT"
"1004","NEFT"
"1005","CASH"
"1006","NEFT"
"1007","CHEQUE"
"1008","NEFT"
"1009","CHEQUE"
"1010","NEFT"
"1011","UPI"
"1012","CHEQUE"
"1013","CHEQUE"
"1014","CASH"
"1015","CASH"
"1016","NEFT"
"1017","CARD"
"1018","NEFT"
"1019","UPI"
"1020","CARD"
"1021","CASH"
"1022","CASH"
"1023","NEFT"
"1024","CHEQUE"
"1025","CHEQUE"
"1026","NEFT"
"1027","UPI"
"1028","NEFT"
"1029","CASH"
"1030","CHEQUE"
"1031","CARD"
"1032","UPI"
"1033","NEFT"
"1034","UPI"
"1035","UPI"
"1036","CARD"
"1037","CASH"
"1038","UPI"
"1039","CARD"
"1040","CARD"
"1041","CASH"
"1042","CHEQUE"
"1043","UPI"
"1044","UPI"
"1045","NEFT"
"1046","CASH"
"1047","CARD"
"1048","CHEQUE"
"1049","NEFT"
"1050","UPI"
"1051","CHEQUE"
"1052","UPI"
"1053","CHEQUE"
"1054","NEFT"
"1055","CARD"
"1056","NEFT"
"1057","UPI"
"1058","UPI"
"1059","UPI"
"1060","NEFT"
"1061","CASH"
"1062","CASH"
"1063","CASH"
"1064","CASH"
"1065","NEFT"
"1066","NEFT"
"1067","CARD"
"1068","CARD"
"1069","CHEQUE"
"1070","CHEQUE"
"1071","CARD"
"1072","CARD"
"1073","CARD"
"1074","CASH"
"1075","UPI"
"1076","CARD"
"1077","NEFT"
"1078","CARD"
"1079","CARD"
"1080","CARD"
"1081","CASH"
"1082","UPI"
"1083","UPI"
"1084","UPI"
"1085","CHEQUE"
"1086","CARD"
"1087","NEFT"
"1088","NEFT"
"1089","UPI"
"1090","NEFT"
"1091","NEFT"
"1092","NEFT"
"1093","CHEQUE"
"1094","CARD"
"1095","CARD"
"1096","UPI"
"1097","CASH"
"1098","NEFT"
"1099","CHEQUE"
"1100","NEFT"
"1101","CARD"
"1102","CARD"
"1103","UPI"
"1104","NEFT"
"1105","UPI"
"1106","NEFT"
"1107","CASH"
"1108","CHEQUE"
"1109","CHEQUE"
"1110","CARD"
"1111","CHEQUE"
"1112","UPI"
"1113","CHEQUE"
"1114","NEFT"
"1115","CARD"
"1116","UPI"
"1117","UPI"
"1118","CHEQUE"
"1119","CHEQUE"
"1120","NEFT"
"1121","NEFT"
"1122","CASH"
"1123","CASH"
"1124","CARD"
"1125","UPI"
"1126","CARD"
"1127","CARD"
"1128","CASH"
"1129","UPI"
"1130","CARD"
"1131","CARD"
"1132","CHEQUE"
"1133","CASH"
"1134","CHEQUE"
"1135","CASH"
"1136","UPI"
"1137","CHEQUE"
"1138","CARD"
"1139","CARD"
"1140","CARD"
"1141","CASH"
"1142","CASH"
"1143","NEFT"
"1144","CASH"
"1145","CHEQUE"
"1146","CARD"
"1147","CHEQUE"
"1148","CHEQUE"
"1149","CARD"
"1150","CASH"
"1151","CASH"
"1152","CHEQUE"
"1153","CASH"
"1154","CARD"
"1155","CASH"
"1156","CHEQUE"
"1157","UPI"
"1158","NEFT"
"1159","CHEQUE"
"1160","CASH"
"1161","UPI"
"1162","CHEQUE"
"1163","CHEQUE"
"1164","CARD"
"1165","CHEQUE"
"1166","UPI"
"1167","NEFT"
"1168","CARD"
"1169","UPI"
"1170","CHEQUE"
"1171","NEFT"
"1172","CARD"
"1173","NEFT"
"1174","CASH"
"1175","NEFT"
"1176","NEFT"
"1177","UPI"
"1178","CARD"
"1179","CHEQUE"
"1180","CASH"
"1181","CHEQUE"
"1182","UPI"
"1183","CARD"
"1184","UPI"
"1185","CASH"
"1186","NEFT"
"1187","NEFT"
"1188","CARD"
"1189","CASH"
"1190","NEFT"
"1191","CHEQUE"
"1192","UPI"
"1193","CARD"
"1194","CARD"
"1195","NEFT"
"1196","NEFT"
"1197","CHEQUE"
"1198","UPI"
"1199","CASH"
"1200","CASH"
"1201","NEFT"
"1202","CARD"
"1203","CARD"
"1204","NEFT"
"1205","CASH"
"1206","CHEQUE"
"1207","CASH"
"1208","CHEQUE"
"1209","NEFT"
"1210","CASH"
"1211","CHEQUE"
"1212","UPI"
"1213","NEFT"
"1214","CASH"
"1215","CHEQUE"
"1216","CASH"
"1217","CARD"
"1218","CHEQUE"
"1219","CARD"
"1220","NEFT"
"1221","CHEQUE"
"1222","CHEQUE"
"1223","UPI"
"1224","CASH"
"1225","CHEQUE"
"1226","CARD"
"1227","CARD"
"1228","CASH"
"1229","CARD"
"1230","NEFT"
"1231","CARD"
"1232","NEFT"
"1233","NEFT"
"1234","CASH"
"1235","UPI"
"1236","NEFT"
"1237","UPI"
"1238","UPI"
"1239","CHEQUE"
"1240","CHEQUE"
"1241","CARD"
"1242","CARD"
"1243","UPI"
"1244","NEFT"
"1245","NEFT"
"1246","CARD"
"1247","CHEQUE"
"1248","CARD"
"1249","UPI"
"1250","CASH"
"1251","NEFT"
"1252","UPI"
"1253","UPI"
"1254","CARD"
"1255","CASH"
"1256","UPI"
"1257","CHEQUE"
"1258","CASH"
"1259","NEFT"
"1260","CARD"
"1261","UPI"
"1262","CASH"
"1263","NEFT"
"1264","NEFT"
"1265","CASH"
"1266","CARD"
"1267","CASH"
"1268","CHEQUE"
"1269","UPI"
"1270","CASH"
"1271","CASH"
"1272","NEFT"
"1273","CHEQUE"
"1274","CASH"
"1275","UPI"
"1276","CHEQUE"
"1277","CASH"
"1278","CASH"
"1279","CASH"
"1280","NEFT"
"1281","CASH"
"1282","CARD"
"1283","NEFT"
"1284","CARD"
"1285","UPI"
"1286","CHEQUE"
"1287","CARD"
"1288","NEFT"
"1289","CARD"
"1290","CHEQUE"
"1291","UPI"
"1292","CHEQUE"
"1293","CARD"
"1294","UPI"
"1295","UPI"
"1296","CHEQUE"
"1297","UPI"
"1298","NEFT"
"1299","CARD"
"1300","CHEQUE"
"1301","CARD"
"1302","CHEQUE"
"1303","UPI"
"1304","CASH"
"1305","CASH"
"1306","CARD"
"1307","CHEQUE"
"1308","CARD"
"1309","CHEQUE"
"1310","CARD"
"1311","UPI"
"1312","CHEQUE"
"1313","NEFT"
"1314","UPI"
"1315","NEFT"
"1316","CASH"
"1317","NEFT"
"1318","CARD"
"1319","CHEQUE"
"1320","CASH"
"1321","UPI"
"1322","CHEQUE"
"1323","CHEQUE"
"1324","CHEQUE"
"1325","NEFT"
"1326","UPI"
"1327","CHEQUE"
"1328","CHEQUE"
"1329","NEFT"
"1330","NEFT"
"1331","CHEQUE"
"1332","UPI"
"1333","NEFT"
"1334","CHEQUE"
"1335","CARD"
"1336","NEFT"
"1337","CASH"
"1338","CASH"
"1339","UPI"
"1340","CHEQUE"
"1341","CARD"
"1342","NEFT"
"1343","CHEQUE"
"1344","NEFT"
"1345","UPI"
"1346","CHEQUE"
"1347","CARD"
"1348","UPI"
"1349","CARD"
"1350","NEFT"
"1351","CARD"
"1352","CHEQUE"
"1353","CHEQUE"
"1354","CHEQUE"
"1355","NEFT"
"1356","UPI"
"1357","CARD"
"1358","CARD"
"1359","CARD"
"1360","CASH"
"1361","CHEQUE"
"1362","NEFT"
"1363","UPI"
"1364","CARD"
"1365","CARD"
"1366","CASH"
"1367","UPI"
"1368","NEFT"
"1369","CHEQUE"
"1370","CARD"
"1371","CARD"
"1372","CASH"
"1373","CHEQUE"
"1374","UPI"
"1375","CASH"
"1376","UPI"
"1377","NEFT"
"1378","CARD"
"1379","CHEQUE"
"1380","CASH"
"1381","NEFT"
"1382","NEFT"
"1383","CASH"
"1384","CHEQUE"
"1385","CARD"
"1386","CHEQUE"
"1387","CHEQUE"
"1388","CHEQUE"
"1389","UPI"
"1390","CASH"
"1391","NEFT"
"1392","NEFT"
"1393","NEFT"
"1394","CASH"
"1395","NEFT"
"1396","UPI"
"1397","CARD"
"1398","UPI"
"1399","NEFT"
"1400","UPI"
"1401","CHEQUE"
"1402","UPI"
"1403","CASH"
"1404","CARD"
"1405","NEFT"
"1406","CHEQUE"
"1407","UPI"
"1408","UPI"
"1409","NEFT"
"1410","CARD"
"1411","NEFT"
"1412","CHEQUE"
"1413","NEFT"
"1414","CARD"
"1415","NEFT"
"1416","CASH"
"1417","UPI"
"1418","UPI"
"1419","CASH"
"1420","CHEQUE"
"1421","UPI"
"1422","CARD"
"1423","NEFT"
"1424","CARD"
"1425","CHEQUE"
"1426","UPI"
"1427","CARD"
"1428","NEFT"
"1429","UPI"
"1430","CARD"
"1431","CARD"
"1432","UPI"
"1433","CARD"
"1434","NEFT"
"1435","NEFT"
"1436","CARD"
"1437","UPI"
"1438","NEFT"
"1439","UPI"
"1440","CHEQUE"
"1441","NEFT"
"1442","CHEQUE"
"1443","UPI"
"1444","CARD"
"1445","NEFT"
"1446","CHEQUE"
"1447","CARD"
"1448","NEFT"
"1449","UPI"
"1450","CARD"
"1451","NEFT"
"1452","CARD"
"1453","UPI"
"1454","CASH"
"1455","CARD"
"1456","CASH"
"1457","CHEQUE"
"1458","UPI"
"1459","CARD"
"1460","CARD"
"1461","UPI"
"1462","CASH"
"1463","CARD"
"1464","CHEQUE"
"1465","UPI"
"1466","CARD"
"1467","CHEQUE"
"1468","CARD"
"1469","NEFT"
"1470","NEFT"
"1471","CASH"
"1472","CASH"
"1473","CARD"
"1474","NEFT"
"1475","CARD"
"1476","CHEQUE"
"1477","CHEQUE"
"1478","CARD"
"1479","CARD"
"1480","CARD"
"1481","CARD"
"1482","CASH"
"1483","UPI"
"1484","CARD"
"1485","CHEQUE"
"1486","UPI"
"1487","CARD"
"1488","CARD"
"1489","CHEQUE"
"1490","UPI"
"1491","NEFT"
"1492","CHEQUE"
"1493","UPI"
"1494","CHEQUE"
"1495","CARD"
"1496","CARD"
"1497","NEFT"
"1498","CARD"
"1499","CARD"
"1500","CHEQUE"
"1501","UPI"
"1502","CARD"
"1503","NEFT"
"1504","UPI"
"1505","CHEQUE"
"1506","CHEQUE"
"1507","CASH"
"1508","UPI"
"1509","NEFT"
"1510","CASH"
"1511","CHEQUE"
"1512","CARD"
"1513","NEFT"
"1514","NEFT"
"1515","CASH"
"1516","NEFT"
"1517","CARD"
"1518","UPI"
"1519","CARD"
"1520","NEFT"
"1521","NEFT"
"1522","CARD"
"1523","CASH"
"1524","UPI"
"1525","CARD"
"1526","CASH"
"1527","CASH"
"1528","CASH"
"1529","NEFT"
